Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,³ÐµÂ·°îÑ,2008-05-19,13.2,13.99,12.8,13.53,13.41,10248300.0,137058051.0,7900360884.9,13268425051.2
sh600357,³ÐµÂ·°îÑ,2008-05-20,13.58,13.6,12.38,12.49,13.53,8593279.0,112076534.0,7293089981.7,12248531329.6
sh600357,³ÐµÂ·°îÑ,2008-05-21,12.49,12.99,12.0,12.7,12.49,9031060.0,111741089.0,7415711991.0,12454471408.0
sh600357,³ÐµÂ·°îÑ,2008-05-22,12.6,12.92,12.38,12.51,12.7,5373839.0,67781827.0,7304768268.3,12268144670.4
sh600357,³ÐµÂ·°îÑ,2008-05-23,12.49,12.59,12.0,12.05,12.51,6471279.0,78716474.0,7036167676.5,11817037832.0
sh600357,³ÐµÂ·°îÑ,2008-05-26,11.9,11.9,11.35,11.36,12.05,5766235.0,66576500.0,6633266788.8,11140377574.4
sh600357,³ÐµÂ·°îÑ,2008-05-27,11.45,11.62,11.35,11.52,11.36,3595336.0,41299969.0,6726693081.6,11297284300.8
sh600357,³ÐµÂ·°îÑ,2008-05-28,11.62,12.05,11.53,12.0,11.52,5191399.0,61454527.0,7006971960.0,11768004480.0
sh600357,³ÐµÂ·°îÑ,2008-05-29,11.96,11.97,11.45,11.47,12.0,3683447.0,43214507.0,6697497365.1,11248250948.8
sh600357,³ÐµÂ·°îÑ,2008-05-30,11.52,11.7,11.3,11.57,11.47,2827115.0,32502681.0,6755888798.1,11346317652.8
sh600357,³ÐµÂ·°îÑ,2008-06-02,11.58,12.17,11.56,12.05,11.57,6159585.0,73368348.0,7036167676.5,11817037832.0
sh600357,³ÐµÂ·°îÑ,2008-06-03,11.9,12.68,11.85,12.25,12.05,10456187.0,129236014.0,7152950542.5,12013171240.0
sh600357,³ÐµÂ·°îÑ,2008-06-04,12.18,12.18,11.6,11.88,12.25,4878887.0,57974513.0,6936902240.4,11650324435.2
sh600357,³ÐµÂ·°îÑ,2008-06-05,11.87,11.95,11.51,11.61,11.88,3175916.0,37209671.0,6779245371.3,11385544334.4
sh600357,³ÐµÂ·°îÑ,2008-06-06,11.81,12.05,11.65,11.74,11.61,2697563.0,32007379.0,6855154234.2,11513031049.6
sh600357,³ÐµÂ·°îÑ,2008-06-10,11.03,11.38,10.57,10.57,11.74,4338562.0,47002132.0,6171974468.1,10365650612.8
sh600357,³ÐµÂ·°îÑ,2008-06-11,10.25,10.4,9.68,9.89,10.57,6721524.0,66892659.0,5774912723.7,9698797025.6
sh600357,³ÐµÂ·°îÑ,2008-06-12,10.03,10.16,9.6,9.7,9.89,5972752.0,58781049.0,5663969001.0,9512470288.0
sh600357,³ÐµÂ·°îÑ,2008-06-13,9.76,9.88,8.8,8.86,9.7,6386614.0,59391179.0,5173480963.8,8688709974.4
sh600357,³ÐµÂ·°îÑ,2008-06-16,8.92,9.06,8.07,8.22,8.86,12091027.0,101315113.0,4799775792.6,8061083068.8
sh600357,³ÐµÂ·°îÑ,2008-06-17,8.24,8.3,7.4,7.41,8.22,11031519.0,85000436.0,4326805185.3,7266742766.4
sh600357,³ÐµÂ·°îÑ,2008-06-18,7.6,8.15,7.31,8.15,7.41,15261458.0,118556866.0,4758901789.5,7992436376.0
sh600357,³ÐµÂ·°îÑ,2008-06-19,8.18,8.2,7.34,7.34,8.15,13169753.0,102834548.0,4285931182.2,7198096073.6
sh600357,³ÐµÂ·°îÑ,2008-06-20,7.3,7.89,6.8,7.24,7.34,13649033.0,100727510.0,4227539749.2,7100029369.6
sh600357,³ÐµÂ·°îÑ,2008-06-23,7.1,7.34,6.97,7.23,7.24,5225764.0,37404539.0,4221700605.9,7090222699.2
sh600357,³ÐµÂ·°îÑ,2008-06-24,7.27,7.49,7.24,7.3,7.23,7202976.0,52998537.0,4262574609.0,7158869392.0
sh600357,³ÐµÂ·°îÑ,2008-06-25,7.39,7.98,7.37,7.97,7.3,14217198.0,109323962.0,4653797210.1,7815916308.8
sh600357,³ÐµÂ·°îÑ,2008-06-26,7.9,8.59,7.8,8.33,7.97,20579447.0,168533196.0,4864006368.9,8168956443.2
sh600357,³ÐµÂ·°îÑ,2008-06-27,7.99,8.18,7.5,7.59,8.33,12990953.0,101457469.0,4431909764.7,7443262833.6
sh600357,³ÐµÂ·°îÑ,2008-06-30,7.52,7.69,7.21,7.4,7.59,7046434.0,52312278.0,4320966042.0,7256936096.0
sh600357,³ÐµÂ·°îÑ,2008-07-01,7.44,7.47,7.07,7.12,7.4,7165586.0,51645910.0,4157470029.6,6982349324.8
sh600357,³ÐµÂ·°îÑ,2008-07-02,7.18,7.32,7.08,7.18,7.12,5439661.0,39128044.0,4192504889.4,7041189347.2
sh600357,³ÐµÂ·°îÑ,2008-07-03,7.14,7.78,6.88,7.56,7.18,10781661.0,79842650.0,4414392334.8,7413842822.4
sh600357,³ÐµÂ·°îÑ,2008-07-04,7.64,7.67,7.3,7.39,7.56,6105215.0,45560588.0,4315126898.7,7247129425.6
sh600357,³ÐµÂ·°îÑ,2008-07-07,7.4,8.13,7.4,8.13,7.39,13112789.0,103446377.0,4747223502.9,7972823035.2
sh600357,³ÐµÂ·°îÑ,2008-07-08,8.35,8.39,7.98,8.26,8.13,21929488.0,180427228.0,4823132365.8,8100309750.4
sh600357,³ÐµÂ·°îÑ,2008-07-09,8.3,8.64,8.16,8.53,8.26,17131511.0,144232036.0,4980789234.9,8365089851.2
sh600357,³ÐµÂ·°îÑ,2008-07-10,8.4,8.58,8.23,8.26,8.53,14585413.0,122733757.0,4823132365.8,8100309750.4
sh600357,³ÐµÂ·°îÑ,2008-07-11,8.15,8.5,8.12,8.34,8.26,10751957.0,89158844.0,4869845512.2,8178763113.6
sh600357,³ÐµÂ·°îÑ,2008-07-14,8.24,8.46,8.2,8.44,8.34,7456129.0,62206359.0,4928236945.2,8276829817.6
sh600357,³ÐµÂ·°îÑ,2008-07-15,8.55,8.59,7.98,8.01,8.44,11409996.0,93730744.0,4677153783.3,7855142990.4
sh600357,³ÐµÂ·°îÑ,2008-07-16,7.83,7.93,7.27,7.44,8.01,8912077.0,67326243.0,4344322615.2,7296162777.6
sh600357,³ÐµÂ·°îÑ,2008-07-17,7.56,7.67,7.26,7.36,7.44,5606187.0,41784934.0,4297609468.8,7217709414.4
sh600357,³ÐµÂ·°îÑ,2008-07-18,7.48,7.78,7.3,7.71,7.36,5252149.0,39428644.0,4501979484.3,7560942878.4
sh600357,³ÐµÂ·°îÑ,2008-07-21,7.69,7.99,7.6,7.93,7.71,6245357.0,48900336.0,4630440636.9,7776689627.2
sh600357,³ÐµÂ·°îÑ,2008-07-22,7.95,8.15,7.88,7.96,7.93,5636104.0,45167795.0,4647958066.8,7806109638.4
sh600357,³ÐµÂ·°îÑ,2008-07-23,8.05,8.1,7.9,7.93,7.96,5246458.0,41920619.0,4630440636.9,7776689627.2
sh600357,³ÐµÂ·°îÑ,2008-07-24,7.93,8.2,7.9,8.12,7.93,10835461.0,87346302.0,4741384359.6,7963016364.8
sh600357,³ÐµÂ·°îÑ,2008-07-25,8.02,8.06,7.91,7.94,8.12,6290871.0,50215849.0,4636279780.2,7786496297.6
sh600357,³ÐµÂ·°îÑ,2008-07-28,8.05,8.32,8.0,8.3,7.94,10660611.0,87305486.0,4846488939.0,8139536432.0
sh600357,³ÐµÂ·°îÑ,2008-07-29,8.18,8.4,7.97,8.29,8.3,11212287.0,91671230.0,4840649795.7,8129729761.6
sh600357,³ÐµÂ·°îÑ,2008-07-30,8.49,8.7,8.27,8.31,8.29,17348393.0,147318769.0,4852328082.3,8149343102.4
sh600357,³ÐµÂ·°îÑ,2008-07-31,8.31,8.39,8.01,8.24,8.31,10888391.0,89312821.0,4811454079.2,8080696409.6
sh600357,³ÐµÂ·°îÑ,2008-08-01,8.25,8.66,8.17,8.4,8.24,14119986.0,118926856.0,4904880372.0,8237603136.0
sh600357,³ÐµÂ·°îÑ,2008-08-04,8.46,8.46,8.14,8.24,8.4,7529305.0,62324458.0,4811454079.2,8080696409.6
sh600357,³ÐµÂ·°îÑ,2008-08-05,8.18,8.35,7.78,8.07,8.24,10769924.0,86582018.0,4712188643.1,7913983012.8
sh600357,³ÐµÂ·°îÑ,2008-08-06,8.3,8.3,7.91,8.2,8.07,12918326.0,105206233.0,4788097506.0,8041469728.0
sh600357,³ÐµÂ·°îÑ,2008-08-07,8.35,8.45,8.12,8.27,8.2,17504226.0,144882105.0,4828971509.1,8110116420.8
sh600357,³ÐµÂ·°îÑ,2008-08-08,8.22,8.27,7.44,7.44,8.27,11461372.0,89181970.0,4344322615.2,7296162777.6
sh600357,³ÐµÂ·°îÑ,2008-08-11,7.2,7.22,6.7,6.7,7.44,6671724.0,45374283.0,3912226011.0,6570469168.0
sh600357,³ÐµÂ·°îÑ,2008-08-12,6.3,6.57,6.04,6.13,6.7,8251323.0,51861065.0,3579394842.9,6011488955.2
sh600357,³ÐµÂ·°îÑ,2008-08-13,6.08,6.2,5.52,6.02,6.13,13410594.0,77637823.0,3515164266.6,5903615580.8
sh600357,³ÐµÂ·°îÑ,2008-08-14,5.89,5.98,5.75,5.82,6.02,6859550.0,40273438.0,3398381400.6,5707482172.8
sh600357,³ÐµÂ·°îÑ,2008-08-15,5.79,6.17,5.79,5.94,5.82,10491412.0,63179138.0,3468451120.2,5825162217.6
sh600357,³ÐµÂ·°îÑ,2008-08-18,5.94,6.0,5.35,5.35,5.94,7848614.0,43681956.0,3123941665.5,5246568664.0
sh600357,³ÐµÂ·°îÑ,2008-08-19,5.11,5.38,5.11,5.29,5.35,6448409.0,33909204.0,3088906805.7,5187728641.6
sh600357,³ÐµÂ·°îÑ,2008-08-20,5.23,5.78,4.98,5.74,5.29,12746132.0,70249506.0,3351668254.2,5629028809.6
sh600357,³ÐµÂ·°îÑ,2008-08-21,5.58,5.75,5.28,5.3,5.74,10198629.0,55990236.0,3094745949.0,5197535312.0
sh600357,³ÐµÂ·°îÑ,2008-08-22,5.3,5.4,5.11,5.27,5.3,5203321.0,27464541.0,3077228519.1,5168115300.8
sh600357,³ÐµÂ·°îÑ,2008-08-25,5.33,5.46,5.25,5.34,5.27,3955381.0,21224000.0,3118102522.2,5236761993.6
sh600357,³ÐµÂ·°îÑ,2008-08-26,5.15,5.29,5.01,5.06,5.34,4865324.0,24902577.0,2954606509.8,4962175222.4
sh600357,³ÐµÂ·°îÑ,2008-08-27,5.06,5.17,4.85,5.02,5.06,4998513.0,25055628.0,2931249936.6,4922948540.8
sh600357,³ÐµÂ·°îÑ,2008-08-28,5.03,5.08,4.95,5.05,5.02,3590074.0,18039759.0,2948767366.5,4952368552.0
sh600357,³ÐµÂ·°îÑ,2008-08-29,5.06,5.33,5.06,5.26,5.05,6138323.0,32047798.0,3071389375.8,5158308630.4
sh600357,³ÐµÂ·°îÑ,2008-09-01,5.24,5.25,5.0,5.08,5.26,3996576.0,20438966.0,2966284796.4,4981788563.2
sh600357,³ÐµÂ·°îÑ,2008-09-02,5.07,5.21,4.98,5.14,5.08,3052609.0,15617352.0,3001319656.2,5040628585.6
sh600357,³ÐµÂ·°îÑ,2008-09-03,5.1,5.34,5.1,5.31,5.14,5870215.0,30610078.0,3100585092.3,5207341982.4
sh600357,³ÐµÂ·°îÑ,2008-09-04,5.28,5.5,5.21,5.5,5.31,7703588.0,41506305.0,3211528815.0,5393668720.0
sh600357,³ÐµÂ·°îÑ,2008-12-30,5.15,5.6,4.95,4.95,5.5,32329647.0,163728468.0,2890375933.5,4854301848.0
sh600357,³ÐµÂ·°îÑ,2008-12-31,4.7,4.83,4.5,4.57,4.95,22625592.0,105171720.0,2668488488.1,4481648372.8
sh600357,³ÐµÂ·°îÑ,2009-01-05,4.55,4.76,4.51,4.7,4.57,16337408.0,75870010.0,2744397351.0,4609135088.0
sh600357,³ÐµÂ·°îÑ,2009-01-06,4.67,5.17,4.57,5.15,4.7,33572523.0,164476244.0,3007158799.5,5050435256.0
sh600357,³ÐµÂ·°îÑ,2009-01-07,5.05,5.27,5.0,5.16,5.15,27214654.0,139757576.0,3012997942.8,5060241926.4
sh600357,³ÐµÂ·°îÑ,2009-01-08,5.05,5.09,4.82,4.9,5.16,14587689.0,72508811.0,2861180217.0,4805268496.0
sh600357,³ÐµÂ·°îÑ,2009-01-09,4.9,5.15,4.9,5.1,4.9,13349997.0,67392439.0,2977963083.0,5001401904.0
sh600357,³ÐµÂ·°îÑ,2009-01-12,5.1,5.38,5.07,5.24,5.1,25002512.0,131731430.0,3059711089.2,5138695289.6
sh600357,³ÐµÂ·°îÑ,2009-01-13,5.18,5.39,5.15,5.27,5.24,18940342.0,99995337.0,3077228519.1,5168115300.8
sh600357,³ÐµÂ·°îÑ,2009-01-14,5.26,5.5,5.19,5.5,5.27,24881998.0,133376824.0,3211528815.0,5393668720.0
sh600357,³ÐµÂ·°îÑ,2009-01-15,5.5,5.8,5.42,5.63,5.5,33998029.0,192575307.0,3287437677.9,5521155435.2
sh600357,³ÐµÂ·°îÑ,2009-01-16,5.7,5.78,5.56,5.64,5.63,23864395.0,134868044.0,3293276821.2,5530962105.6
sh600357,³ÐµÂ·°îÑ,2009-01-19,5.66,5.71,5.45,5.52,5.64,17836577.0,99636850.0,3223207101.6,5413282060.8
sh600357,³ÐµÂ·°îÑ,2009-01-20,5.51,5.64,5.48,5.6,5.52,10827704.0,60368596.0,3269920248.0,5491735424.0
sh600357,³ÐµÂ·°îÑ,2009-01-21,5.51,5.59,5.43,5.46,5.6,11178603.0,61669799.0,3188172241.8,5354442038.4
sh600357,³ÐµÂ·°îÑ,2009-01-22,5.46,5.54,5.39,5.54,5.46,13098685.0,71570671.0,3234885388.2,5432895401.6
sh600357,³ÐµÂ·°îÑ,2009-01-23,5.52,5.54,5.38,5.4,5.54,12131572.0,65930544.0,3153137382.0,5295602016.0
sh600357,³ÐµÂ·°îÑ,2009-02-02,5.42,5.68,5.34,5.66,5.4,18505101.0,101992872.0,3304955107.8,5550575446.4
sh600357,³ÐµÂ·°îÑ,2009-02-03,5.66,5.94,5.6,5.86,5.66,30698658.0,178071219.0,3421737973.8,5746708854.4
sh600357,³ÐµÂ·°îÑ,2009-02-04,5.85,6.24,5.84,6.23,5.86,39521188.0,238153634.0,3637786275.9,6109555659.2
sh600357,³ÐµÂ·°îÑ,2009-02-05,6.27,6.58,6.1,6.16,6.23,45200158.0,285948886.0,3596912272.8,6040908966.4
sh600357,³ÐµÂ·°îÑ,2009-02-06,6.13,6.58,6.12,6.56,6.16,40681587.0,261560594.0,3830478004.8,6433175782.4
sh600357,³ÐµÂ·°îÑ,2009-02-09,6.74,7.22,6.69,7.22,6.56,57815533.0,402524612.0,4215861462.6,7080416028.8
sh600357,³ÐµÂ·°îÑ,2009-02-10,7.3,7.63,7.0,7.6,7.22,54393678.0,402950974.0,4437748908.0,7453069504.0
sh600357,³ÐµÂ·°îÑ,2009-02-11,7.39,7.84,7.25,7.39,7.6,53124093.0,400620983.0,4315126898.7,7247129425.6
sh600357,³ÐµÂ·°îÑ,2009-02-12,7.4,7.48,6.79,7.1,7.39,36630638.0,259280861.0,4145791743.0,6962735984.0
sh600357,³ÐµÂ·°îÑ,2009-02-13,7.1,7.37,7.02,7.34,7.1,34538240.0,248733310.0,4285931182.2,7198096073.6
sh600357,³ÐµÂ·°îÑ,2009-02-16,7.37,8.07,7.21,8.05,7.34,54285589.0,409895398.0,4700510356.5,7894369672.0
sh600357,³ÐµÂ·°îÑ,2009-02-17,8.06,8.15,7.6,7.67,8.05,48930272.0,385181918.0,4478622911.1,7521716196.8
sh600357,³ÐµÂ·°îÑ,2009-02-18,7.45,7.66,7.0,7.01,7.67,30226893.0,221057781.0,4093239453.3,6874475950.4
sh600357,³ÐµÂ·°îÑ,2009-02-19,7.11,7.41,7.1,7.22,7.01,20918204.0,151058420.0,4215861462.6,7080416028.8
sh600357,³ÐµÂ·°îÑ,2009-02-20,7.32,7.55,7.18,7.53,7.22,20608838.0,151551728.0,4396874904.9,7384422811.2
sh600357,³ÐµÂ·°îÑ,2009-02-23,7.54,7.84,7.33,7.68,7.53,27582279.0,210941298.0,4484462054.4,7531522867.2
sh600357,³ÐµÂ·°îÑ,2009-02-24,7.56,7.8,7.18,7.21,7.68,30486729.0,228093978.0,4210022319.3,7070609358.4
sh600357,³ÐµÂ·°îÑ,2009-02-25,7.33,7.46,7.0,7.43,7.21,24769132.0,180558345.0,4338483471.9,7286356107.2
sh600357,³ÐµÂ·°îÑ,2009-02-26,7.58,8.1,7.2,7.57,7.43,68739872.0,535246210.0,4420231478.1,7423649492.8
sh600357,³ÐµÂ·°îÑ,2009-02-27,7.24,7.44,6.81,6.81,7.57,33535609.0,233885721.0,3976456587.3,6678342542.4
sh600357,³ÐµÂ·°îÑ,2009-03-02,6.58,6.84,6.31,6.75,6.81,17192039.0,113917790.0,3941421727.5,6619502520.0
sh600357,³ÐµÂ·°îÑ,2009-03-03,6.49,6.95,6.38,6.73,6.75,16480208.0,109807244.0,3929743440.9,6599889179.2
sh600357,³ÐµÂ·°îÑ,2009-03-04,6.73,7.25,6.73,7.19,6.73,23948027.0,169055760.0,4198344032.7,7050996017.6
sh600357,³ÐµÂ·°îÑ,2009-03-05,7.35,7.52,7.05,7.24,7.19,29310943.0,214318578.0,4227539749.2,7100029369.6
sh600357,³ÐµÂ·°îÑ,2009-03-06,7.15,7.2,7.0,7.11,7.24,14725525.0,104570471.0,4151630886.3,6972542654.4
sh600357,³ÐµÂ·°îÑ,2009-03-09,7.12,7.25,6.51,6.6,7.11,16679089.0,114792925.0,3853834578.0,6472402464.0
sh600357,³ÐµÂ·°îÑ,2009-03-10,6.53,6.84,6.42,6.8,6.6,10158908.0,68004394.0,3970617444.0,6668535872.0
sh600357,³ÐµÂ·°îÑ,2009-03-11,6.95,7.13,6.72,6.78,6.8,14831792.0,103158729.0,3958939157.4,6648922531.2
sh600357,³ÐµÂ·°îÑ,2009-03-12,6.71,6.9,6.61,6.9,6.78,9856758.0,66767845.0,4029008877.0,6766602576.0
sh600357,³ÐµÂ·°îÑ,2009-03-13,7.0,7.06,6.71,6.74,6.9,8785072.0,60307350.0,3935582584.2,6609695849.6
sh600357,³ÐµÂ·°îÑ,2009-03-16,6.75,6.91,6.65,6.88,6.74,8345961.0,56725313.0,4017330590.4,6746989235.2
sh600357,³ÐµÂ·°îÑ,2009-03-17,6.92,7.54,6.89,7.4,6.88,31365532.0,227225634.0,4320966042.0,7256936096.0
sh600357,³ÐµÂ·°îÑ,2009-03-18,7.44,7.8,7.35,7.55,7.4,38981575.0,295132032.0,4408553191.5,7404036152.0
sh600357,³ÐµÂ·°îÑ,2009-03-19,7.52,7.77,7.44,7.68,7.55,29547474.0,225236200.0,4484462054.4,7531522867.2
sh600357,³ÐµÂ·°îÑ,2009-03-20,7.68,8.33,7.68,8.24,7.68,71199973.0,571324730.0,4811454079.2,8080696409.6
sh600357,³ÐµÂ·°îÑ,2009-03-23,8.33,8.66,8.07,8.29,8.24,67743002.0,563771145.0,4840649795.7,8129729761.6
sh600357,³ÐµÂ·°îÑ,2009-03-24,8.29,8.34,8.01,8.08,8.29,38828900.0,315543496.0,4718027786.4,7923789683.2
sh600357,³ÐµÂ·°îÑ,2009-03-25,7.96,8.3,7.7,7.81,8.08,42310456.0,339936632.0,4560370917.3,7659009582.4
sh600357,³ÐµÂ·°îÑ,2009-03-26,7.87,8.24,7.68,8.2,7.81,31756390.0,253110392.0,4788097506.0,8041469728.0
sh600357,³ÐµÂ·°îÑ,2009-03-27,8.28,8.48,8.1,8.16,8.2,46130932.0,381483637.0,4764740932.8,8002243046.4
sh600357,³ÐµÂ·°îÑ,2009-03-30,7.92,7.99,7.79,7.85,8.16,30889504.0,242986256.0,4583727490.5,7698236264.0
sh600357,³ÐµÂ·°îÑ,2009-03-31,7.64,7.86,7.55,7.79,7.85,19200208.0,147880816.0,4548692630.7,7639396241.6
sh600357,³ÐµÂ·°îÑ,2009-04-01,7.85,8.09,7.79,7.94,7.79,26233272.0,207824090.0,4636279780.2,7786496297.6
sh600357,³ÐµÂ·°îÑ,2009-04-02,7.91,8.07,7.78,8.0,7.94,33311259.0,264435407.0,4671314640.0,7845336320.0
sh600357,³ÐµÂ·°îÑ,2009-04-03,8.04,8.28,7.96,8.03,8.0,50989961.0,415440324.0,4688832069.9,7874756331.2
sh600357,³ÐµÂ·°îÑ,2009-04-07,7.98,8.0,7.79,7.91,8.03,21792390.0,171375258.0,4618762350.3,7757076286.4
sh600357,³ÐµÂ·°îÑ,2009-04-08,7.86,7.86,7.4,7.43,7.91,25233860.0,192647311.0,4338483471.9,7286356107.2
sh600357,³ÐµÂ·°îÑ,2009-04-09,7.39,7.52,7.23,7.49,7.43,16031310.0,118482119.0,4373518331.7,7345196129.6
sh600357,³ÐµÂ·°îÑ,2009-04-10,7.5,7.79,7.46,7.73,7.49,21451510.0,164173745.0,4513657770.9,7580556219.2
sh600357,³ÐµÂ·°îÑ,2009-04-13,7.75,7.96,7.7,7.88,7.73,29012002.0,226818015.0,4601244920.4,7727656275.2
sh600357,³ÐµÂ·°îÑ,2009-04-14,7.9,7.94,7.65,7.92,7.88,25659660.0,199701336.0,4624601493.6,7766882956.8
sh600357,³ÐµÂ·°îÑ,2009-04-15,7.95,8.71,7.95,8.71,7.92,91564406.0,770447159.0,5085893814.3,8541609918.4
sh600357,³ÐµÂ·°îÑ,2009-04-16,8.89,9.5,8.88,9.01,8.71,88451154.0,809834153.0,5261068113.3,8835810030.4
sh600357,³ÐµÂ·°îÑ,2009-04-17,8.89,8.94,8.4,8.48,9.01,46345052.0,399430358.0,4951593518.4,8316056499.2
sh600357,³ÐµÂ·°îÑ,2009-04-20,8.33,8.58,8.31,8.5,8.48,31221367.0,264565210.0,4963271805.0,8335669840.0
sh600357,³ÐµÂ·°îÑ,2009-04-22,8.4,8.53,7.7,7.79,8.5,36810751.0,300468420.0,4548692630.7,7639396241.6
sh600357,³ÐµÂ·°îÑ,2009-04-23,7.65,8.03,7.58,7.95,7.79,21911823.0,170292666.0,4642118923.5,7796302968.0
sh600357,³ÐµÂ·°îÑ,2009-04-24,7.95,7.99,7.7,7.71,7.95,14344494.0,111926086.0,4501979484.3,7560942878.4
sh600357,³ÐµÂ·°îÑ,2009-04-27,7.6,7.7,7.4,7.44,7.71,14731989.0,110491490.0,4344322615.2,7296162777.6
sh600357,³ÐµÂ·°îÑ,2009-04-28,7.37,7.59,7.34,7.58,7.44,11370584.0,85314809.0,4426070621.4,7433456163.2
sh600357,³ÐµÂ·°îÑ,2009-04-29,7.55,7.87,7.48,7.82,7.58,15706545.0,120875656.0,4566210060.6,7668816252.8
sh600357,³ÐµÂ·°îÑ,2009-04-30,7.88,7.89,7.65,7.71,7.82,14864807.0,114925291.0,4501979484.3,7560942878.4
sh600357,³ÐµÂ·°îÑ,2009-05-04,7.76,8.2,7.75,8.19,7.71,23801511.0,192466326.0,4782258362.7,8031663057.6
sh600357,³ÐµÂ·°îÑ,2009-05-05,8.35,9.01,8.11,8.69,8.19,67270769.0,588951427.0,5074215527.7,8521996577.6
sh600357,³ÐµÂ·°îÑ,2009-05-06,8.42,8.79,8.35,8.61,8.69,38131763.0,325839487.0,5027502381.3,8443543214.4
sh600357,³ÐµÂ·°îÑ,2009-05-07,8.66,8.98,8.4,8.55,8.61,36003542.0,312388387.0,4992467521.5,8384703192.0
sh600357,³ÐµÂ·°îÑ,2009-05-08,8.5,8.5,8.23,8.39,8.55,22918385.0,191486173.0,4899041228.7,8227796465.6
sh600357,³ÐµÂ·°îÑ,2009-05-11,8.4,8.6,8.24,8.26,8.39,22717106.0,191183297.0,4823132365.8,8100309750.4
sh600357,³ÐµÂ·°îÑ,2009-05-12,8.2,8.74,8.12,8.71,8.26,39075442.0,333444052.0,5085893814.3,8541609918.4
sh600357,³ÐµÂ·°îÑ,2009-05-13,8.6,8.9,8.51,8.81,8.71,46623671.0,408832409.0,5144285247.3,8639676622.4
sh600357,³ÐµÂ·°îÑ,2009-05-14,8.89,9.0,8.62,8.74,8.81,36271396.0,318806145.0,5103411244.2,8571029929.6
sh600357,³ÐµÂ·°îÑ,2009-05-15,8.72,8.77,8.4,8.55,8.74,25352299.0,216485895.0,4992467521.5,8384703192.0
sh600357,³ÐµÂ·°îÑ,2009-05-18,8.53,8.69,8.28,8.64,8.55,16735489.0,142224455.0,5045019811.2,8472963225.6
sh600357,³ÐµÂ·°îÑ,2009-05-19,8.65,8.98,8.51,8.89,8.64,41850851.0,366718517.0,5190998393.7,8718129985.6
sh600357,³ÐµÂ·°îÑ,2009-05-20,8.88,8.88,8.51,8.55,8.89,26446922.0,229599636.0,4992467521.5,8384703192.0
sh600357,³ÐµÂ·°îÑ,2009-05-21,8.45,8.58,8.25,8.28,8.55,21141184.0,177221728.0,4834810652.4,8119923091.2
sh600357,³ÐµÂ·°îÑ,2009-05-22,8.23,8.46,8.19,8.33,8.28,11496821.0,95747126.0,4864006368.9,8168956443.2
sh600357,³ÐµÂ·°îÑ,2009-05-25,8.1,8.44,8.0,8.34,8.33,14337776.0,117285176.0,4869845512.2,8178763113.6
sh600357,³ÐµÂ·°îÑ,2009-05-26,8.34,8.4,8.11,8.12,8.34,12776260.0,105768536.0,4741384359.6,7963016364.8
sh600357,³ÐµÂ·°îÑ,2009-05-27,8.16,8.29,8.02,8.16,8.12,12685119.0,103317220.0,4764740932.8,8002243046.4
sh600357,³ÐµÂ·°îÑ,2009-06-01,8.22,8.44,8.17,8.39,8.16,22679041.0,189069276.0,4899041228.7,8227796465.6
sh600357,³ÐµÂ·°îÑ,2009-06-02,8.51,8.68,8.35,8.42,8.39,27761853.0,236654366.0,4916558658.6,8257216476.8
sh600357,³ÐµÂ·°îÑ,2009-06-03,8.39,8.64,8.28,8.61,8.42,29311238.0,248744323.0,5027502381.3,8443543214.4
sh600357,³ÐµÂ·°îÑ,2009-06-04,8.49,8.98,8.46,8.89,8.61,60856332.0,534419456.0,5190998393.7,8718129985.6
sh600357,³ÐµÂ·°îÑ,2009-06-05,8.88,9.07,8.63,8.65,8.89,44252757.0,391839180.0,5050858954.5,8482769896.0
sh600357,³ÐµÂ·°îÑ,2009-06-08,8.58,8.65,8.36,8.47,8.65,20911757.0,177219853.0,4945754375.1,8306249828.8
sh600357,³ÐµÂ·°îÑ,2009-06-09,8.48,8.58,8.24,8.44,8.47,19116483.0,160640885.0,4928236945.2,8276829817.6
sh600357,³ÐµÂ·°îÑ,2009-06-10,8.48,8.59,8.39,8.57,8.44,16963626.0,144198761.0,5004145808.1,8404316532.8
sh600357,³ÐµÂ·°îÑ,2009-06-11,8.55,8.6,8.32,8.33,8.57,16694762.0,141143572.0,4864006368.9,8168956443.2
sh600357,³ÐµÂ·°îÑ,2009-06-12,8.33,8.4,8.12,8.14,8.33,17908867.0,147598508.0,4753062646.2,7982629705.6
sh600357,³ÐµÂ·°îÑ,2009-06-15,8.1,8.28,8.09,8.27,8.14,8836579.0,72272196.0,4828971509.1,8110116420.8
sh600357,³ÐµÂ·°îÑ,2009-06-16,8.21,8.44,8.19,8.29,8.27,9431649.0,78496387.0,4840649795.7,8129729761.6
